,0.1_original_accuracy,0.1_original_dpd,0.1_original_eod,0.1_column_shuffle_accuracy,0.1_column_shuffle_dpd,0.1_column_shuffle_eod,0.1_column_dropping_accuracy,0.1_column_dropping_dpd,0.1_column_dropping_eod,0.1_redistribution_accuracy,0.1_redistribution_dpd,0.1_redistribution_eod,0.1_new_class_accuracy,0.1_new_class_dpd,0.1_new_class_eod,0.2_original_accuracy,0.2_original_dpd,0.2_original_eod,0.2_column_shuffle_accuracy,0.2_column_shuffle_dpd,0.2_column_shuffle_eod,0.2_column_dropping_accuracy,0.2_column_dropping_dpd,0.2_column_dropping_eod,0.2_redistribution_accuracy,0.2_redistribution_dpd,0.2_redistribution_eod,0.2_new_class_accuracy,0.2_new_class_dpd,0.2_new_class_eod,0.3_original_accuracy,0.3_original_dpd,0.3_original_eod,0.3_column_shuffle_accuracy,0.3_column_shuffle_dpd,0.3_column_shuffle_eod,0.3_column_dropping_accuracy,0.3_column_dropping_dpd,0.3_column_dropping_eod,0.3_redistribution_accuracy,0.3_redistribution_dpd,0.3_redistribution_eod,0.3_new_class_accuracy,0.3_new_class_dpd,0.3_new_class_eod,0.4_original_accuracy,0.4_original_dpd,0.4_original_eod,0.4_column_shuffle_accuracy,0.4_column_shuffle_dpd,0.4_column_shuffle_eod,0.4_column_dropping_accuracy,0.4_column_dropping_dpd,0.4_column_dropping_eod,0.4_redistribution_accuracy,0.4_redistribution_dpd,0.4_redistribution_eod,0.4_new_class_accuracy,0.4_new_class_dpd,0.4_new_class_eod,0.5_original_accuracy,0.5_original_dpd,0.5_original_eod,0.5_column_shuffle_accuracy,0.5_column_shuffle_dpd,0.5_column_shuffle_eod,0.5_column_dropping_accuracy,0.5_column_dropping_dpd,0.5_column_dropping_eod,0.5_redistribution_accuracy,0.5_redistribution_dpd,0.5_redistribution_eod,0.5_new_class_accuracy,0.5_new_class_dpd,0.5_new_class_eod
10,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
11,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
12,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
13,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
14,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
15,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
16,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
17,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
18,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
19,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
20,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
21,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
22,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
23,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
24,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
25,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
26,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
27,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0,0.8530631045601106,0.8,1.0
