,0.1_original_accuracy,0.1_original_dpd,0.1_original_eod,0.1_column_shuffle_accuracy,0.1_column_shuffle_dpd,0.1_column_shuffle_eod,0.1_column_dropping_accuracy,0.1_column_dropping_dpd,0.1_column_dropping_eod,0.1_redistribution_accuracy,0.1_redistribution_dpd,0.1_redistribution_eod,0.1_new_class_accuracy,0.1_new_class_dpd,0.1_new_class_eod,0.2_original_accuracy,0.2_original_dpd,0.2_original_eod,0.2_column_shuffle_accuracy,0.2_column_shuffle_dpd,0.2_column_shuffle_eod,0.2_column_dropping_accuracy,0.2_column_dropping_dpd,0.2_column_dropping_eod,0.2_redistribution_accuracy,0.2_redistribution_dpd,0.2_redistribution_eod,0.2_new_class_accuracy,0.2_new_class_dpd,0.2_new_class_eod,0.3_original_accuracy,0.3_original_dpd,0.3_original_eod,0.3_column_shuffle_accuracy,0.3_column_shuffle_dpd,0.3_column_shuffle_eod,0.3_column_dropping_accuracy,0.3_column_dropping_dpd,0.3_column_dropping_eod,0.3_redistribution_accuracy,0.3_redistribution_dpd,0.3_redistribution_eod,0.3_new_class_accuracy,0.3_new_class_dpd,0.3_new_class_eod,0.4_original_accuracy,0.4_original_dpd,0.4_original_eod,0.4_column_shuffle_accuracy,0.4_column_shuffle_dpd,0.4_column_shuffle_eod,0.4_column_dropping_accuracy,0.4_column_dropping_dpd,0.4_column_dropping_eod,0.4_redistribution_accuracy,0.4_redistribution_dpd,0.4_redistribution_eod,0.4_new_class_accuracy,0.4_new_class_dpd,0.4_new_class_eod,0.5_original_accuracy,0.5_original_dpd,0.5_original_eod,0.5_column_shuffle_accuracy,0.5_column_shuffle_dpd,0.5_column_shuffle_eod,0.5_column_dropping_accuracy,0.5_column_dropping_dpd,0.5_column_dropping_eod,0.5_redistribution_accuracy,0.5_redistribution_dpd,0.5_redistribution_eod,0.5_new_class_accuracy,0.5_new_class_dpd,0.5_new_class_eod
10,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
11,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
12,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
13,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
14,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
15,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
16,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
17,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
18,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
19,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
20,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
21,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
22,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
23,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
24,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
25,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
26,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
27,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0,0.7551051742668509,0.0,0.0
